ID,Pos_cat
1173,Point
19880,Participant
22236,Point
3612,Participant
4100,Podium
13296,Participant
12135,Point
9581,Podium
19376,Participant
5596,Participant
15594,Point
15214,Point
9545,Point
21415,Point
18174,Point
16755,Podium
16774,Point
2989,Participant
4268,Point
1495,Point
18833,Participant
7826,Participant
4135,Point
13932,Point
18566,Point
12574,Participant
22748,Podium
13692,Podium
11048,Participant
19214,Point
2177,Point
17478,Point
19464,Participant
6384,Point
15416,Participant
4796,Participant
7090,Point
19881,Point
22883,Point
7805,Participant
22602,Point
6614,Participant
5103,Podium
23360,Point
16654,Podium
19469,Participant
23023,Participant
10807,Point
16052,Point
9421,Point
4703,Point
11648,Podium
4202,Point
12390,Participant
17428,Point
21168,Podium
18992,Point
19577,Participant
18866,Participant
22496,Point
16474,Participant
15378,Participant
5638,Participant
9601,Point
3075,Participant
6697,Point
22442,Participant
15082,Participant
14279,Participant
1630,Participant
23332,Point
17387,Point
4601,Participant
1113,Point
12551,Point
6108,Point
21883,Participant
16415,Participant
12019,Point
9350,Participant
19908,Point
10427,Point
5808,Point
20704,Point
15943,Participant
20637,Participant
17368,Point
2943,Participant
20673,Point
7296,Participant
14307,Participant
14167,Point
8662,Participant
2397,Point
1980,Participant
12905,Point
11463,Point
15777,Podium
4187,Point
12898,Podium
5633,Participant
10931,Participant
9599,Point
15212,Point
13962,Participant
12843,Podium
103,Point
3712,Point
1018,Point
17367,Point
13822,Podium
21816,Point
22405,Participant
12157,Point
4054,Podium
8991,Participant
17989,Point
3236,Podium
6575,Point
2524,Participant
15384,Participant
9863,Participant
16271,Participant
10886,Participant
12954,Participant
362,Participant
12025,Point
8653,Participant
8657,Participant
13438,Participant
5336,Podium
21337,Podium
2816,Point
14410,Podium
23324,Participant
21739,Point
6753,Point
21802,Participant
6,Podium
1672,Point
21002,Podium
20579,Participant
20814,Participant
1810,Point
17444,Participant
15226,Point
5315,Participant
11309,Point
20793,Participant
14788,Participant
5297,Participant
1913,Participant
9268,Podium
22028,Participant
5880,Participant
933,Point
18144,Point
4898,Participant
15852,Participant
4986,Point
7493,Participant
19152,Point
3182,Point
19999,Podium
12159,Point
13236,Participant
649,Participant
14624,Participant
3444,Participant
5656,Participant
17634,Participant
20222,Participant
5011,Participant
11068,Participant
8422,Participant
18304,Participant
4625,Point
6850,Point
14075,Podium
1710,Participant
9879,Participant
13921,Point
2906,Participant
20616,Participant
11667,Podium
22797,Point
16853,Podium
17920,Podium
21594,Point
21696,Point
11876,Podium
813,Participant
20855,Point
21732,Point
7041,Point
7970,Participant
14902,Participant
7654,Participant
2424,Participant
23201,Participant
3055,Participant
23134,Participant
1057,Participant
4708,Participant
15128,Point
7091,Point
3675,Participant
19994,Podium
5006,Participant
7252,Participant
11990,Participant
15001,Participant
4259,Participant
4788,Point
14346,Participant
13193,Point
21187,Point
19419,Participant
17111,Point
13522,Participant
7549,Participant
13456,Participant
13201,Point
1040,Point
11340,Point
9266,Podium
14304,Point
14722,Point
4902,Participant
20073,Participant
430,Participant
22982,Participant
9258,Podium
11018,Participant
15175,Point
1378,Participant
15240,Podium
15393,Participant
832,Point
7717,Participant
14038,Point
8778,Point
4593,Participant
17892,Participant
16797,Podium
13670,Podium
18470,Point
5440,Point
11584,Podium
19847,Point
13491,Participant
8710,Point
22392,Podium
19658,Participant
1689,Point
14366,Participant
7726,Participant
203,Point
8738,Participant
11414,Point
4170,Participant
23312,Participant
14677,Point
9538,Podium
3964,Participant
12821,Participant
21623,Point
17231,Point
17045,Podium
15592,Point
21154,Point
12579,Participant
1618,Participant
20459,Point
15045,Participant
14327,Participant
19040,Point
5050,Participant
21404,Podium
10520,Participant
2512,Point
687,Participant
18398,Participant
21276,Podium
3391,Participant
12040,Point
12330,Participant
7381,Participant
5044,Participant
15204,Point
8767,Participant
9727,Participant
7065,Point
573,Point
14932,Participant
11954,Point
19521,Participant
17889,Point
1575,Participant
19313,Point
5852,Participant
5842,Participant
18320,Participant
19720,Point
2359,Participant
23158,Participant
20289,Participant
18893,Point
184,Point
5532,Participant
13699,Participant
15451,Participant
12747,Participant
16842,Podium
2298,Participant
10186,Point
9528,Point
21525,Point
7609,Participant
22920,Participant
15969,Point
2451,Participant
21402,Point
17043,Podium
7422,Point
15146,Participant
5045,Participant
7599,Participant
1111,Point
21911,Participant
20184,Podium
20578,Participant
12768,Participant
8656,Participant
7024,Point
9373,Point
1807,Point
19803,Point
8633,Point
20310,Participant
21051,Point
17723,Participant
16,Podium
2483,Participant
22937,Participant
11682,Podium
7751,Participant
14093,Participant
1798,Point
5433,Point
16906,Point
1368,Participant
7104,Participant
21123,Participant
10762,Point
20729,Participant
8507,Participant
16740,Point
15121,Podium
14529,Point
21512,Point
5394,Point
9902,Participant
22123,Participant
19307,Point
23350,Point
6866,Point
4628,Point
19984,Podium
14362,Participant
22137,Podium
3694,Participant
6183,Point
10723,Podium
5369,Podium
19281,Participant
2742,Point
5163,Podium
2277,Podium
10275,Point
8977,Podium
1507,Point
18383,Point
4440,Point
11034,Participant
1278,Participant
10105,Participant
14322,Participant
22017,Point
17299,Point
12240,Participant
4589,Participant
7763,Participant
11471,Participant
8759,Participant
4644,Participant
18600,Point
6456,Point
4535,Participant
11057,Participant
2744,Point
3787,Point
1851,Point
12008,Point
3086,Participant
7756,Participant
19205,Participant
7336,Participant
15211,Point
11838,Point
112,Participant
686,Participant
7297,Participant
7482,Participant
2553,Participant
3228,Podium
21192,Point
16904,Point
9558,Podium
19462,Participant
13523,Participant
19976,Podium
1302,Point
20362,Participant
23284,Participant
16310,Participant
22751,Podium
22099,Point
18286,Participant
6896,Participant
22829,Participant
11627,Podium
9357,Point
7788,Participant
3506,Participant
18207,Podium
12936,Podium
17567,Participant
819,Point
21062,Point
18237,Point
711,Participant
2708,Point
10663,Point
13698,Podium
14288,Podium
17021,Point
13521,Participant
2269,Podium
9422,Point
12829,Podium
23468,Participant
6762,Point
5560,Participant
8609,Point
22636,Point
351,Point
5186,Point
10334,Point
13374,Participant
17580,Participant
18657,Participant
21333,Podium
14895,Participant
22627,Point
16102,Point
13187,Point
12037,Point
13449,Participant
11361,Participant
9407,Point
7083,Point
13242,Participant
4312,Point
8084,Point
3721,Participant
6391,Point
19282,Participant
16933,Participant
2156,Point
10443,Point
17838,Participant
17083,Podium
20086,Participant
3173,Point
17936,Podium
13830,Participant
2100,Point
6732,Podium
15162,Participant
10259,Point
4754,Participant
1748,Participant
2795,Podium
5964,Participant
3185,Point
22080,Participant
6759,Point
4945,Point
15789,Podium
12382,Participant
12746,Participant
16526,Participant
14394,Participant
13852,Point
18141,Participant
9386,Point
20827,Point
648,Participant
2923,Participant
6912,Podium
15545,Participant
13501,Participant
446,Participant
18075,Participant
14005,Participant
5791,Participant
14567,Participant
2669,Point
22269,Participant
23165,Participant
22410,Podium
22576,Participant
7366,Point
4881,Participant
12568,Participant
2622,Point
9567,Podium
20096,Participant
23273,Participant
22905,Participant
14197,Point
23037,Point
14463,Participant
6074,Point
1376,Participant
4823,Participant
6720,Podium
5077,Participant
12697,Point
19684,Participant
7620,Participant
23069,Participant
3312,Participant
3319,Participant
12854,Podium
1354,Participant
4604,Participant
20116,Participant
17756,Participant
3684,Participant
6827,Point
22617,Point
18428,Participant
22156,Participant
15744,Podium
13814,Podium
370,Participant
19828,Point
1714,Participant
12147,Point
5658,Participant
15757,Point
8508,Participant
9094,Point
14981,Point
18010,Podium
10054,Participant
16725,Point
1345,Participant
11632,Podium
20082,Participant
17453,Point
8604,Point
16715,Point
6293,Point
14555,Point
21211,Point
13713,Point
2681,Point
22899,Participant
4488,Point
3623,Point
14024,Participant
11658,Point
11922,Participant
10960,Participant
17170,Podium
19641,Participant
15438,Point
3590,Point
6631,Podium
6865,Participant
17248,Point
62,Participant
21160,Point
662,Participant
21013,Point
5601,Participant
8340,Participant
1641,Participant
4511,Participant
5159,Point
10528,Participant
3873,Participant
3397,Participant
13412,Participant
15742,Participant
4666,Participant
23007,Point
15047,Participant
6798,Point
10016,Participant
8760,Participant
1156,Point
6138,Podium
17217,Point
16988,Participant
1764,Point
22277,Participant
3077,Participant
19292,Point
18171,Participant
23432,Participant
4608,Point
13890,Point
10355,Podium
8984,Point
13402,Participant
6924,Point
13900,Point
3308,Participant
18329,Point
2425,Participant
7852,Participant
17281,Point
23024,Point
22957,Participant
17923,Podium
15766,Podium
11540,Podium
3926,Participant
14310,Participant
6462,Point
11809,Point
6533,Participant
13924,Point
1186,Podium
13906,Point
16067,Point
9854,Participant
18232,Participant
6695,Podium
3726,Point
18710,Participant
578,Participant
7515,Participant
6627,Podium
5354,Podium
19514,Point
6029,Participant
7888,Participant
17028,Point
4192,Podium
13269,Participant
5137,Podium
216,Podium
18120,Participant
2351,Point
9802,Participant
18011,Podium
3445,Participant
22750,Podium
3106,Point
21086,Participant
8788,Participant
6424,Point
13643,Point
16137,Point
20008,Participant
15554,Participant
10162,Participant
13133,Participant
14906,Participant
5621,Participant
20290,Participant
14290,Point
1390,Participant
11787,Point
18999,Participant
21308,Podium
8450,Participant
3798,Podium
16705,Participant
18798,Participant
19483,Participant
13252,Point
7358,Participant
21874,Participant
15386,Participant
8344,Participant
8433,Participant
6094,Podium
7959,Podium
762,Point
4944,Point
22079,Point
4420,Participant
21173,Point
1109,Participant
14520,Participant
7093,Point
9828,Participant
22110,Point
13589,Point
21431,Point
22563,Point
15015,Podium
8996,Point
19255,Point
270,Point
10442,Point
3729,Point
3483,Participant
20473,Point
15521,Participant
11811,Point
22355,Podium
22096,Participant
4424,Participant
5415,Point
6817,Participant
23274,Participant
21813,Participant
18357,Participant
732,Participant
3603,Point
4760,Participant
16784,Point
14671,Participant
16940,Participant
3082,Participant
5083,Participant
3983,Podium
679,Participant
20615,Participant
17081,Podium
21340,Podium
2130,Participant
14670,Participant
2967,Point
1132,Point
2276,Point
1344,Participant
4172,Point
5351,Podium
12347,Participant
6622,Podium
20516,Participant
18849,Participant
1095,Podium
22470,Point
14794,Participant
11910,Point
20702,Point
19184,Participant
7662,Participant
14870,Participant
9230,Participant
16290,Participant
18418,Point
22127,Participant
7657,Participant
3278,Point
23280,Participant
2496,Participant
2042,Podium
7020,Point
10104,Participant
12141,Point
19956,Participant
9359,Point
11932,Point
18372,Point
6289,Podium
17617,Participant
6215,Point
21387,Point
20335,Participant
20861,Point
11127,Point
18302,Participant
20157,Participant
1729,Participant
10166,Participant
17041,Podium
10159,Participant
1520,Participant
15332,Point
15715,Point
13581,Point
15449,Participant
5499,Participant
19127,Point
10913,Participant
14973,Participant
22050,Participant
15280,Participant
13879,Podium
5591,Participant
925,Point
17405,Point
12605,Participant
4717,Point
1613,Participant
9999,Participant
17928,Podium
15839,Point
12393,Participant
4456,Point
13722,Podium
11117,Point
3313,Participant
3490,Participant
20727,Participant
23188,Participant
14136,Point
12204,Participant
21828,Point
18463,Participant
3514,Participant
8415,Participant
14207,Participant
7113,Point
14135,Participant
13272,Point
3910,Participant
6938,Point
21490,Podium
8337,Participant
20413,Point
14383,Participant
4922,Participant
15102,Podium
9363,Point
64,Participant
14570,Participant
779,Participant
21752,Participant
569,Point
5907,Point
11539,Podium
12625,Participant
23396,Participant
5065,Participant
20636,Participant
13857,Point
14660,Point
8256,Point
22255,Participant
1995,Participant
19407,Participant
22120,Participant
18172,Point
14444,Point
7870,Participant
18474,Participant
20957,Podium
18494,Participant
19364,Point
18644,Point
16560,Participant
19694,Participant
12782,Participant
6652,Podium
12230,Participant
1144,Point
11737,Point
20598,Point
338,Participant
2342,Point
6696,Podium
8773,Point
10878,Participant
23131,Participant
6061,Participant
20538,Participant
21170,Point
13946,Participant
14002,Participant
11372,Point
2336,Participant
18957,Podium
19894,Point
18180,Point
3487,Participant
7494,Participant
7965,Podium
2932,Participant
13016,Point
34,Podium
2814,Point
17624,Point
4613,Point
19530,Participant
20238,Participant
21424,Point
11070,Participant
14424,Point
3414,Participant
12790,Participant
19808,Participant
8209,Point
1311,Point
14441,Point
527,Participant
7968,Podium
3638,Point
12694,Participant
8489,Participant
13998,Participant
20800,Participant
4281,Point
18651,Participant
7362,Point
5895,Participant
21669,Point
5883,Participant
21715,Participant
17229,Point
12753,Participant
20854,Point
12971,Point
18216,Participant
20767,Participant
9431,Point
15319,Participant
4378,Participant
3005,Podium
17223,Point
6721,Podium
21204,Point
2319,Participant
10440,Point
3300,Point
22821,Point
23366,Point
7891,Participant
20635,Point
534,Participant
2695,Point
2029,Podium
20150,Podium
15398,Point
14158,Point
8013,Participant
11344,Podium
6545,Participant
6774,Participant
8780,Point
7122,Participant
18716,Point
8634,Participant
4495,Participant
9485,Point
7719,Podium
15936,Participant
15036,Participant
3655,Point
9351,Point
970,Point
6315,Point
12058,Participant
5686,Participant
11292,Participant
4875,Participant
7931,Podium
20027,Participant
15101,Point
19251,Point
21959,Participant
10570,Participant
17252,Point
3224,Podium
20617,Point
22077,Point
21901,Participant
22282,Participant
19348,Participant
21044,Point
1225,Podium
14647,Point
22226,Participant
16349,Participant
10650,Podium
4453,Point
23140,Participant
9696,Participant
21291,Podium
979,Point
11209,Participant
15443,Point
9543,Podium
306,Point
2649,Participant
20403,Participant
17142,Podium
12635,Participant
6213,Point
244,Point
13531,Point
11517,Participant
201,Point
20543,Participant
16223,Point
6519,Participant
19218,Point
15935,Participant
17766,Participant
782,Participant
21919,Point
5923,Participant
8305,Participant
474,Participant
575,Participant
10725,Podium
17051,Podium
22959,Participant
22383,Podium
10536,Participant
7945,Podium
18400,Point
4462,Participant
18200,Point
12282,Participant
6164,Participant
17927,Podium
12428,Participant
22916,Participant
3036,Podium
22868,Podium
2214,Podium
1327,Participant
1164,Podium
12118,Point
18779,Point
6199,Point
17317,Point
9285,Podium
18721,Participant
18022,Podium
9609,Point
17710,Participant
17586,Participant
20032,Point
5095,Participant
15028,Podium
16896,Podium
9296,Podium
16429,Point
11760,Podium
10651,Podium
15400,Point
17648,Point
13162,Point
11413,Point
16834,Podium
3094,Participant
19197,Point
7098,Point
11712,Point
12538,Participant
14940,Participant
1114,Point
10214,Point
14657,Point
4073,Podium
7526,Participant
9501,Point
11921,Participant
14341,Participant
12425,Point
2272,Point
22710,Point
12947,Point
18751,Participant
14448,Point
12567,Participant
19700,Participant
9276,Podium
20534,Participant
21913,Point
9028,Point
15833,Point
18132,Podium
2131,Participant
14908,Point
15208,Participant
10233,Participant
16483,Participant
472,Participant
22968,Participant
10543,Participant
23114,Participant
6498,Participant
14282,Point
10577,Participant
9016,Point
19703,Participant
5688,Participant
5366,Podium
20886,Point
20177,Podium
3004,Point
20139,Podium
16184,Participant
3779,Point
21749,Point
18100,Point
17452,Participant
21061,Point
9284,Podium
21332,Podium
20649,Participant
1859,Podium
10421,Point
4988,Participant
21091,Participant
16379,Participant
22012,Participant
8796,Point
2393,Participant
20272,Participant
6089,Podium
9078,Participant
12846,Podium
15557,Participant
6966,Point
11279,Podium
8248,Point
15601,Point
2555,Participant
13807,Podium
21451,Point
20526,Participant
12374,Participant
1522,Participant
12544,Participant
10144,Participant
20926,Podium
20887,Point
17391,Point
21697,Participant
3027,Podium
6638,Podium
14699,Point
14162,Point
21439,Point
20453,Point
400,Participant
8692,Participant
1987,Participant
9029,Point
7176,Participant
20066,Participant
16182,Participant
15071,Participant
17990,Point
3344,Participant
20125,Participant
1023,Point
19444,Participant
10308,Point
5725,Participant
16384,Participant
14549,Point
21982,Participant
16546,Point
17609,Participant
331,Participant
4147,Point
18907,Participant
9505,Point
20799,Participant
20858,Point
14023,Participant
22241,Point
19136,Point
1206,Point
3418,Participant
11385,Point
13452,Participant
18576,Point
20693,Point
8345,Participant
19249,Point
18190,Point
20746,Participant
9034,Point
7155,Participant
15577,Participant
22487,Podium
3370,Participant
15538,Participant
7630,Participant
2287,Point
11479,Participant
12714,Participant
21239,Podium
22397,Podium
12102,Point
18772,Point
20894,Point
22428,Podium
11098,Point
18448,Participant
2808,Point
15666,Participant
10027,Participant
7554,Participant
109,Point
15784,Podium
14721,Point
8405,Participant
16128,Point
2888,Participant
23294,Participant
13953,Point
7820,Participant
8380,Participant
2640,Participant
22112,Participant
4615,Point
11425,Point
5893,Participant
2120,Participant
15983,Point
7463,Participant
19640,Participant
15929,Point
14676,Point
11785,Point
16243,Podium
15724,Point
6011,Point
15665,Participant
10751,Participant
12176,Point
624,Participant
12986,Point
10177,Point
6344,Point
378,Participant
15976,Point
20,Podium
7489,Participant
19817,Point
16098,Point
10824,Participant
15582,Participant
12685,Participant
17824,Point
1414,Point
3152,Podium
21455,Point
602,Point
38,Podium
17470,Participant
391,Participant
4418,Point
5104,Podium
519,Participant
5432,Point
7220,Point
13012,Point
2123,Participant
10201,Point
6584,Participant
19015,Point
15027,Podium
15871,Point
15779,Podium
11793,Point
12596,Participant
2884,Participant
16171,Participant
13141,Participant
6982,Participant
22464,Participant
21083,Participant
19966,Point
8034,Participant
19234,Point
15061,Participant
20725,Participant
13646,Point
4532,Point
6263,Point
22207,Point
4740,Participant
14361,Participant
1480,Participant
8606,Point
1039,Point
19426,Participant
11401,Point
22717,Point
8683,Participant
6967,Point
8254,Point
2945,Participant
17411,Point
15508,Participant
337,Participant
3834,Participant
10565,Participant
16101,Point
20629,Participant
1544,Participant
7994,Podium
2561,Participant
13591,Participant
797,Participant
21304,Podium
2713,Point
20170,Point
17345,Point
8168,Podium
1772,Point
1457,Participant
18828,Participant
10215,Point
8497,Participant
3102,Participant
16537,Participant
3648,Point
19557,Participant
20741,Participant
14149,Point
13681,Podium
17084,Podium
14083,Point
16527,Participant
4102,Participant
2405,Participant
15351,Participant
20242,Participant
21410,Participant
8841,Participant
10181,Point
3187,Point
13262,Participant
5276,Point
14144,Point
7844,Participant
11556,Podium
2394,Participant
2046,Podium
6137,Point
6889,Podium
8992,Participant
14720,Point
4444,Point
5606,Participant
23370,Participant
17629,Participant
8870,Point
814,Participant
3933,Participant
6123,Point
11337,Point
20871,Point
872,Point
21800,Participant
18294,Point
4280,Point
1038,Point
10613,Podium
2648,Participant
977,Point
22000,Point
828,Point
11894,Point
11141,Point
736,Participant
21235,Podium
1533,Participant
7848,Point
1988,Participant
13783,Participant
12030,Point
15922,Point
17262,Point
19478,Participant
19437,Point
11139,Participant
628,Participant
1031,Point
11613,Podium
8557,Participant
14461,Participant
8058,Participant
6961,Participant
22988,Participant
20347,Participant
23419,Participant
1193,Podium
4246,Point
10979,Participant
18666,Participant
6336,Point
14603,Participant
6439,Participant
8066,Participant
7862,Participant
15070,Participant
13793,Point
10138,Participant
9898,Point
4044,Point
13669,Podium
12688,Participant
14080,Point
20859,Point
14425,Point
20850,Point
11302,Podium
5139,Podium
110,Participant
19926,Point
6237,Participant
3281,Point
22209,Point
21124,Participant
22087,Point
22025,Participant
16690,Participant
11568,Point
11855,Podium
2685,Point
19838,Podium
12209,Participant
22719,Point
2139,Point
1438,Point
13119,Point
6832,Podium
11609,Podium
16727,Point
15333,Point
2836,Point
13100,Participant
18610,Participant
19285,Participant
18349,Participant
3867,Participant
13592,Participant
18575,Point
21093,Participant
14275,Podium
19597,Participant
7767,Participant
6170,Participant
11662,Point
20829,Point
15076,Participant
22505,Point
20810,Participant
14806,Participant
11723,Point
19484,Participant
6598,Point
22133,Participant
11452,Point
6834,Podium
17203,Point
10382,Podium
16939,Participant
22353,Podium
9409,Point
7388,Participant
5631,Participant
15942,Participant
13748,Podium
16749,Point
16604,Point
5961,Participant
9747,Participant
2597,Point
21649,Point
18984,Podium
1554,Participant
11972,Point
20738,Participant
10978,Participant
5801,Point
6800,Podium
6851,Podium
11503,Participant
19017,Point
1839,Point
5220,Point
4654,Point
22222,Point
1416,Podium
17952,Podium
13338,Participant
14235,Point
23127,Participant
3992,Podium
1440,Participant
3696,Participant
6464,Point
15722,Point
18495,Participant
17353,Point
6418,Point
17036,Point
1800,Participant
3477,Participant
9689,Participant
7673,Participant
17199,Point
10195,Point
6953,Podium
19991,Podium
6577,Participant
23005,Participant
23115,Participant
20631,Participant
20537,Participant
13809,Podium
17093,Point
23321,Participant
3950,Participant
3635,Point
1420,Point
1066,Point
5793,Participant
12861,Podium
14077,Participant
535,Participant
10692,Participant
18904,Participant
4233,Point
21161,Point
23209,Participant
1417,Participant
18686,Participant
21079,Participant
11981,Point
20061,Participant
6875,Point
11240,Participant
11386,Point
9996,Participant
2220,Podium
774,Participant
18209,Point
10945,Participant
20731,Participant
1626,Participant
14130,Point
16376,Participant
8939,Podium
13050,Point
192,Point
5515,Participant
19370,Participant
13197,Participant
19913,Point
20430,Participant
4542,Participant
3286,Point
22517,Point
10645,Podium
2834,Participant
16542,Participant
21131,Participant
14380,Point
952,Point
6090,Podium
10996,Participant
20595,Point
3352,Participant
15751,Podium
13244,Participant
6561,Participant
12125,Participant
19801,Point
13672,Podium
18178,Point
21181,Point
11961,Point
18627,Point
11261,Podium
22295,Participant
6599,Point
15104,Podium
21371,Podium
22547,Point
16928,Participant
19352,Participant
13082,Point
9594,Podium
8427,Participant
17667,Participant
17,Podium
20770,Participant
4831,Participant
19267,Participant
16421,Participant
14099,Participant
7748,Participant
3130,Podium
9949,Participant
8627,Point
11686,Point
16482,Participant
2840,Point
1025,Participant
7329,Participant
21960,Participant
20496,Point
16534,Participant
21852,Point
11310,Point
14748,Point
9634,Participant
9846,Participant
849,Point
7106,Point
9886,Participant
4905,Participant
1647,Participant
22092,Participant
15024,Podium
11697,Point
14668,Participant
4236,Point
19061,Point
2832,Participant
3311,Participant
10813,Point
12387,Participant
13758,Participant
4329,Participant
23258,Participant
14614,Participant
1966,Participant
16064,Point
20081,Participant
1081,Podium
15043,Participant
20431,Participant
15316,Participant
21704,Point
21185,Point
1900,Participant
13916,Participant
16087,Point
21286,Podium
17423,Participant
7400,Participant
22872,Participant
236,Podium
13543,Participant
23206,Participant
15112,Podium
8036,Participant
13335,Participant
3649,Point
6013,Participant
11826,Podium
20899,Point
15928,Point
87,Participant
15790,Podium
17075,Podium
475,Participant
19591,Participant
4521,Participant
14675,Participant
13721,Point
15644,Participant
3905,Participant
9765,Participant
10035,Participant
1433,Participant
2395,Participant
10295,Point
6349,Point
3116,Podium
7269,Point
4952,Participant
18493,Participant
8504,Participant
11437,Point
22901,Participant
5910,Point
17957,Podium
13359,Participant
1929,Participant
12808,Participant
23292,Participant
20295,Participant
23147,Participant
4688,Participant
11448,Point
13348,Participant
21858,Point
9865,Participant
16779,Point
3701,Participant
7760,Participant
15681,Participant
17863,Participant
2463,Point
854,Point
5313,Participant
8914,Point
12744,Participant
9389,Participant
17855,Participant
18381,Participant
8453,Participant
17003,Participant
22455,Podium
14326,Participant
22343,Point
1735,Participant
4587,Point
21776,Point
2752,Podium
11976,Point
12813,Participant
7322,Point
8962,Podium
3284,Point
8640,Participant
21438,Point
13220,Point
9194,Participant
18161,Point
11106,Point
2950,Participant
23012,Point
18295,Point
4624,Point
9743,Participant
17851,Participant
15012,Podium
719,Participant
14194,Point
12628,Participant
11092,Participant
2915,Participant
2703,Point
4958,Participant
14063,Point
21928,Participant
19513,Participant
8543,Participant
15095,Point
5736,Point
6688,Point
3463,Participant
15374,Participant
21111,Point
9336,Point
18052,Podium
7238,Participant
23454,Participant
19345,Point
5079,Participant
8087,Point
11575,Podium
20497,Point
8384,Participant
3175,Point
13317,Participant
11256,Participant
14583,Participant
10017,Participant
6291,Podium
1267,Point
19551,Participant
19589,Participant
5562,Participant
7197,Point
